
******************************************
* Values loaded from after everything was loaded *
******************************************
runtype = 	pnr
paths(STANDARD_CELLS_HVT) = 	/data/tsmc/65LP/dig_libs/ARM_FEONLY/arm/tsmc/cln65lp//sc9_base_hvt/r0p0
paths(STANDARD_CELLS_LVT) = 	/data/tsmc/65LP/dig_libs/ARM_FEONLY/arm/tsmc/cln65lp//sc9_base_lvt/r0p0
paths(IO_lefs) = 	/data/tsmc/65LP/dig_libs/ARM_FEONLY/TSMCHOME_fe/digital/Back_End/lef/tpdn65lpnv2od3_140b/mt/9lm/lef/
paths(IO_libs) = 	/data/tsmc/65LP/dig_libs/ARM_FEONLY/TSMCHOME_fe/digital/Front_End/timing_power_noise/NLDM/tpdn65lpnv2od3_200a
paths(QRC_ROOT) = 	/data/tsmc/65LP/QRC/1.3a/
paths(IO_dir) = 	/data/tsmc/65LP/dig_libs/ARM_FEONLY/TSMCHOME_fe/digital
paths(LIB_paths) = 	/data/tsmc/65LP/dig_libs/ARM_FEONLY/arm/tsmc/cln65lp//sc9_base_rvt/r0p0/lib/ /data/tsmc/65LP/dig_libs/ARM_FEONLY/arm/tsmc/cln65lp//sc9_base_lvt/r0p0/lib/ /data/tsmc/65LP/dig_libs/ARM_FEONLY/arm/tsmc/cln65lp//sc9_base_hvt/r0p0/lib/
paths(STANDARD_CELLS_RVT) = 	/data/tsmc/65LP/dig_libs/ARM_FEONLY/arm/tsmc/cln65lp//sc9_base_rvt/r0p0
paths(TECHNOLOGY_FILES) = 	/data/tsmc/65LP/dig_libs/ARM_FEONLY/arm/tsmc/cln65lp//arm_tech/r2p0
paths(PDK_ROOT) = 	/data/tsmc/65LP
paths(ARM_ROOT) = 	/data/tsmc/65LP/dig_libs/ARM_FEONLY/arm/tsmc/cln65lp/
tech(IO_FILLERS) = 	PFILLER20 PFILLER10 PFILLER5 PFILLER1 PFILLER05 PFILLER0005
tech(IO_GNDIO) = 	VSS
tech(CLOCK_BUFFERS) = 	BUF_X16B_A9TR BUF_X13B_A9TR BUF_X11B_A9TR BUF_X9B_A9TR BUF_X4B_A9TR
tech(row_height) = 	1.8
tech(STANDARD_CELL_GND) = 	VSS
tech(IO_GNDCORE) = 	VSS
tech(ANTENNA_DIODE) = 	ANTENNA2_A9TR
tech(CCOPT_DRIVING_PIN) = 	PDDW1216SCDG/C
tech(LIB_SUPPRESS_MESSAGES_INNOVUS) = 	TECHLIB-436 TECHLIB-1318 TECHLIB-302 IMPCTE-337 IMPTS-282
